PM2.5,PM10,NO2,NH3,SO2,CO,Ozone
99.25,None,17.1,None,27.88,0.56,52.69
55.64,None,17.21,None,20.45,0.98,38.29
71.49,None,17.81,None,22.31,1.09,34.55
75.06,None,17.67,None,15.82,0.98,32.5
73.29,None,18.42,None,13.92,1.23,38.51
67.1,None,16.79,None,11.69,0.76,35.15
56.17,None,17.27,None,15.21,0.86,23.03
66.49,None,18.43,None,26.92,0.95,27.76
77.11,None,16.32,None,6.89,0.95,38.19
66.07,None,17.49,None,7.45,0.91,28.64
69.68,None,14.84,None,6.62,0.89,44.37
56.74,None,15.37,None,9.81,0.51,36.02
67.76,None,15.5,None,19.12,1.13,24.39
90.77,None,14.89,None,25.57,0.69,45.28
74.87,None,12.81,None,22.91,1.69,43.37
67.88,None,12.79,None,13.77,0.53,21.74
75.51,None,11.99,None,10.5,0.62,43.04
72.68,None,13.77,None,10.41,1,43.59
57.45,None,14.22,None,10.46,0.59,37.83
54.56,None,13.59,None,17.43,1.11,42.35
65.67,None,14.18,None,9.58,0.46,25.01
111.06,None,12.77,None,10.16,0.7,33.65
21.44,None,12.46,None,11.23,0.89,36.53
33.7,None,12.11,None,12.57,0.67,35.95
22.35,None,12.76,None,10.42,0.94,16.64
12.74,None,10.48,None,6.53,0.84,17.12
10.72,None,10.44,None,7.82,0.89,23.56
11.17,None,10.63,None,9.14,0.92,23.38
28.67,None,12.83,None,50.98,0.79,22.4
42.75,None,13.5,None,25.86,0.68,27.97
32.01,None,12.02,None,10.61,0.76,31.52
32.72,None,12.76,None,10.95,0.55,39.56
31.06,None,12.94,None,10.06,0.7,44.37
25.93,None,13.12,None,12.87,0.75,38.78
22.01,None,13.36,None,13.79,0.81,42.2
37.33,None,15.37,None,14.23,0.91,51.54
36.38,None,13.06,None,11.08,0.87,52.95
44.01,None,13.57,None,10.87,1.08,37.75
43.51,None,12.34,None,9.09,1.08,30.59
26.43,None,11.17,None,5.91,0.52,15.96
18.24,None,12.01,None,8.54,0.98,16.51
39.56,None,11.62,None,7.69,0.96,19.45
45.4,None,12.41,None,6.36,0.8,43.11
197.99,None,14.95,None,18.58,0.81,58.02
392.29,None,13.21,None,14.45,0.91,42.26
55.14,None,12.88,None,11.08,1.12,22.86
33.24,None,11.58,None,7.79,0.55,19.58
71.55,None,11.03,None,6.12,0.59,18.2
20.1,None,10.43,None,5.34,0.82,13.38
1.31,None,10.56,None,6.76,0.83,11.09
9.19,None,14.96,None,6.14,0.7,12.73
20.16,None,12.52,None,8.68,1.18,14.99
20.78,None,13.49,None,10.03,1.12,29.49
23.37,None,15.8,None,16.67,0.7,41.1
30.77,None,13.65,None,9.73,0.67,26.1
171.5,None,11.79,None,5.08,1.1,19.57
504.2,None,12.24,None,6.14,0.86,13.05
51.94,None,10.51,None,6.38,0.7,12.58
196.86,None,10.85,None,7.62,0.75,13.79
423.22,None,11.14,None,5.97,1.14,12.14
459.25,None,12.47,None,8.12,0.68,13.72
50.58,None,12.42,None,7.06,0.4,16.05
55.02,None,11.45,None,7.42,0.84,16.56
51.71,None,19.42,None,6.6,0.75,22.12
37.65,None,12.57,None,7.08,0.67,19.04
17.37,None,11.39,None,6.24,0.66,22.71
18.45,None,11.57,None,6.71,0.77,18.89
15.43,None,11.57,None,7.45,0.97,29.81
13.18,None,9.44,None,5.18,0.44,13.75
14.84,None,11.35,None,7.91,0.74,11.85
27.36,None,11.13,None,7.79,0.75,24.59
34.72,None,10.28,None,8.28,1.19,19.08
39.96,None,10.33,None,7.46,0.54,27.45
45.59,None,9.68,None,6.74,0.86,28.7
48.3,None,16.17,None,7.53,0.72,22.39
48.92,None,9.53,None,9.18,0.98,29.08
35.56,None,9.48,None,6.8,0.66,21.24
31.96,None,10.1,None,5.93,0.9,15.68
39.48,None,19.24,None,6.46,0.51,16.67
25.09,None,9.05,None,6.2,0.39,21.7
15.08,None,9.78,None,4.91,1.01,17.65
13.48,None,17.36,None,4.64,0.67,17.67
12.8,None,14.17,None,4.46,0.92,16.03
15.24,None,16.15,None,4.55,0.75,11.92
17.18,None,17.65,None,4.96,1.08,13.43
19.07,None,9.82,None,5.15,1.21,17.14
21.63,None,19.82,None,4.38,0.53,24.12
18.47,None,15.1,None,5.84,1.01,23.84
15.35,None,19.94,None,4.16,0.67,29.6
43.1,None,11.76,None,4.6,1.59,29.25
13.96,None,10.18,None,4.44,0.83,22.02
15.05,None,10.22,None,4.08,0.8,25.76
12.7,None,10.12,None,4.65,0.91,13.26
12.69,None,10.09,None,4.69,0.94,10.22
14.16,None,10,None,4.48,1.2,8.75
13.09,None,10.11,None,4.56,1.22,10.42
9.36,None,9.87,None,4.1,1,12.11
71.57,None,13.41,None,5.5,1.09,10.13
9.01,None,22.02,None,4.47,0.9,11.33
75.96,None,21.98,None,4.61,1.14,10.28
25.89,None,21.54,None,5.73,1.19,11.61
21.3,None,22.29,None,4.68,1.1,11.77
19.82,None,21.67,None,4.5,1.07,25.69
18.8,None,20.75,None,5.73,1.15,11.53
17.59,None,13.79,None,4.31,1.39,16.65
8.42,None,8.39,None,5.4,1.33,12.68
7.9,None,3.8,None,3.92,1.08,16.79
6.71,None,5.12,None,3.67,0.76,16.38
4.75,None,5,None,4.76,0.93,13.53
4.75,None,5.18,None,4.73,1.33,16.63
20.87,None,5.35,None,4.79,1.08,29.55
31.23,None,4.83,None,5.66,1.44,18.77
45.56,None,4.04,None,6.09,1.04,13.1
45.77,None,4.44,None,5.27,1.29,14.34
45.42,None,4.32,None,4.71,1.14,17.91
45.97,None,4.41,None,5.46,0.87,16.23
45.75,None,4.87,None,4.96,0.98,11
45.97,None,4.55,None,4.07,1.19,14.39
46.21,None,3.67,None,5.56,1.45,14.68
45.29,None,3.86,None,5.3,1.24,21.41
46.23,None,6.54,None,6.35,1.2,23.93
46.16,None,9.49,None,5.22,1.03,21.32
45.53,None,9.64,None,4.28,1.21,19.83
46.29,None,10.21,None,4.09,0.9,25.07
46.1,None,10.57,None,4.09,1.22,23.13
45.87,None,9.46,None,4.24,1.31,17.41
46.36,None,10.43,None,4.58,1.13,12.41
54.51,None,None,None,5.55,0.97,30.65
None,None,None,None,None,None,None
None,None,None,None,None,None,None
None,None,None,None,None,None,None
None,None,None,None,None,None,None
None,None,None,None,None,None,None
32.76,None,22.35,None,7.04,0.82,63.82
24.93,None,14.47,None,5.07,0.71,45.71
21.8,None,15.14,None,5.03,1.31,46.91
23.2,None,14.31,None,4.94,1.62,51.96
28.34,None,14.16,None,4.95,0.66,46.82
23.53,None,15.32,None,4.55,0.83,43.4
14.59,None,14.92,None,5.58,0.93,38.78
15.1,None,14.12,None,5.88,1.22,42.63
15.13,None,14.87,None,4.65,1.46,38.96
18.3,None,14.55,None,4.13,1.15,48.16
22.39,None,13.8,None,5.01,1.21,44.77
21.14,None,14.28,None,3.25,0.76,63.32
23.64,None,13.56,None,5.84,1.22,69.47
22.53,None,13.62,None,5.09,1.32,53.84
94.69,None,13.43,None,7.92,1.55,53.5
27.56,None,14,None,5.25,1.73,49.23
32.73,None,14.71,None,5.42,1.06,74.24
25.06,None,14.59,None,6.47,1.59,70.14
20.22,None,14.03,None,5.07,1.01,59.48
19.05,None,13,None,5.03,0.83,70.92
63.53,None,12.32,None,5.47,2.6,48.43
65.08,None,13.09,None,3.87,1.46,59.14
40.27,None,17.24,None,5.07,1.04,66.46
11.86,None,19.07,None,3.97,1.1,28.22
None,None,21.69,None,4.95,1.36,50.94
None,None,22.18,None,4.12,1.26,57.88
None,None,15.96,None,4.18,1.4,62.15
None,None,21.81,None,4.53,1.59,42.36
None,None,19.47,None,5.31,1.48,46.76
None,None,23.33,None,5.68,0.79,47.4
None,None,21.91,None,4.78,0.87,40.29
None,None,25.71,None,4.18,0.8,41.51
None,None,22.02,None,3.37,0.77,45.31
None,None,19.99,None,3.55,0.61,54.99
None,None,22.35,None,4.07,0.73,30.22
None,None,20.86,None,3.86,0.84,58.38
None,None,21.65,None,3.99,0.82,49.22
32.25,None,27.42,None,9.96,1.05,30.99
36.13,None,21.9,None,5.99,0.78,24.26
25.32,None,13.66,None,4.62,0.55,36.23
25.51,None,15.07,None,3.61,0.91,44.16
17.33,None,15.44,None,4.09,1.14,39.48
21.31,None,16.2,None,4.94,1.04,52.13
28.68,None,13,None,5.44,0.65,25.94
26.47,None,15.21,None,3.97,0.86,11.39
30.78,None,14.71,None,4.3,0.56,10.18
12.41,None,20.24,None,3.72,0.61,21.04
0.88,None,16.8,None,4.28,0.41,21.91
15.01,None,13.37,None,5.72,0.55,52.92
24.62,None,15.41,None,3.81,0.53,50.67
25.32,None,15.51,None,4.05,0.68,None
38.36,None,14.96,None,3.16,0.71,None
24.66,None,15.02,None,3.06,0.77,9.12
31.38,None,14.71,None,2.26,0.56,15.56
38.09,None,14.19,None,3.74,0.49,23.52
69.36,None,14.84,None,3.93,0.74,24.1
42.53,None,14.73,None,3.73,0.75,23.23
18.82,None,14.41,None,2.92,0.86,18.54
23.59,None,16.63,None,4.47,0.82,19.22
36.7,None,14.26,None,2.89,1.23,16.45
34.37,None,13.18,None,3.96,0.93,17.99
42.28,None,12.43,None,3.33,0.56,21
55.24,None,12.7,None,4.69,0.92,25.68
28.71,None,16.37,None,4.98,0.97,22.48
31.27,None,14.95,None,5.19,0.56,16.46
40.63,None,15.14,None,3.57,0.5,28.84
18.07,None,13.91,None,4.38,0.36,19.72
20.65,None,13.47,None,3.32,1.42,27.34
19.75,None,11.17,None,3.57,0.45,19.01
24.62,None,14.33,None,4.57,0.55,8.02
40.04,None,14.22,None,3.51,0.65,18.2
22.62,None,12.05,None,5.1,0.59,26.64
79.75,None,13.06,None,6.14,0.82,23.07
17.86,None,20.8,None,6.02,0.71,18.34
20.52,None,18.44,None,4.78,0.74,25.25
25.61,None,20.08,None,4.1,0.68,47.76
21.49,None,15.03,None,7.54,0.53,26.44
29.19,None,16.06,None,6.1,0.63,24.76
28.06,None,15.79,None,4.27,0.86,29.52
28.4,None,14.16,None,4.83,0.72,30.95
31.66,None,16.55,None,5.92,0.8,10.14
26.53,None,14.67,None,4.52,0.53,9.67
18.72,None,13.35,None,4.13,0.58,None
21.52,None,15.38,None,4.87,0.58,15.56
22.53,None,18.08,None,4.58,0.51,10.85
16.8,None,13.8,None,3.08,0.54,14.96
21.18,None,16,None,4.81,1.24,17.71
22.2,None,16,None,4.07,0.58,18.74
21.65,None,14.49,None,4.9,0.59,25.7
19.03,None,13.69,None,4.18,0.57,26.71
21.66,None,14.79,None,5.48,0.6,23.96
24.96,None,11.56,None,9.54,1.34,20.08
24.44,None,12.37,None,9.28,1.27,22.69
15.43,None,22.46,None,9.96,0.86,22.13
21.7,None,12.62,None,12.04,0.87,23.65
14.83,None,11.74,None,7.83,0.9,8.13
11.45,None,11.25,None,4.05,0.29,12.38
18.14,None,14.62,None,5.12,0.63,18.16
21.69,None,13.06,None,12.66,0.63,15.89
34.46,None,13.55,None,53.94,0.47,10.13
37.28,None,13.04,None,4,0.35,9.98
32.76,None,13.17,None,8.85,0.56,11.44
24.81,None,14.14,None,5.66,0.57,13.93
37.01,None,13.23,None,4.69,0.51,13.63
24.3,None,22.22,None,5.48,0.53,18.85
29.08,None,24.7,None,4.97,0.39,21.49
32.98,None,14.75,None,5.6,0.48,20.46
34.56,None,13.43,None,5.76,0.54,15.9
28.77,None,15.24,None,6.55,0.58,13.67
38.04,None,16,None,4.71,0.56,12.51
37.64,None,14.87,None,4.25,0.56,9.53
27.45,None,10.54,None,4.98,0.61,13.79
23.83,None,15.02,None,4.23,0.57,7.96
29.06,None,13.68,None,4.79,0.48,9.78
27.05,None,13.93,None,8.34,0.54,10.31
31.88,None,18.81,None,5.51,1.73,12.27
40.91,None,8.42,None,5.81,1.86,12.59
29.53,None,8.98,None,6.28,1.41,12.04
34.83,None,8.85,None,5.2,1.39,11.01
43.07,None,8.5,None,5.51,1.69,20.55
27.74,None,8.63,None,4.92,1.74,16.69
25.2,None,8.68,None,5.54,2,15.39
27.29,None,8.72,None,4.87,1.09,19.77
30.44,None,8.59,None,5.22,0.56,19.5
24.99,None,8.29,None,5.2,0.73,17.79
26.39,None,8.37,None,5.9,1.59,14.49
21.06,None,8.43,None,5.45,1.86,16.83
26.92,None,8.5,None,6.05,1.9,18.92
25.96,None,9.03,None,8.45,2.31,18.11
34.84,None,7.71,None,4.68,2.15,13.01
46.13,None,13.19,None,3.91,1.76,16.21
56.93,None,13.57,None,5.41,1.61,14.53
55.14,None,12.14,None,3.48,0.72,26.33
33.5,None,11.63,None,5.03,1.3,24.75
19.22,None,10.3,None,5.34,1.2,11.56
19.9,None,10.67,None,5.32,1.54,13.56
19.81,None,12.68,None,6.2,1.45,9.75
30.87,None,12.19,None,6.27,1.23,10.64
34.78,None,12.1,None,5.77,1.11,11.89
24.49,None,11.01,None,5.67,1.1,19.37
39.94,None,17.66,None,5.77,1.21,20.37
40.93,None,25.34,None,6.67,1.34,21.54
26.38,None,28.1,None,7.74,1.29,11.94
30.74,None,23.53,None,3.28,1.35,13
98.81,None,22.25,None,2.98,1.04,17.78
23.88,None,22.05,None,2.72,0.97,11.45
24.9,None,21.4,None,4.33,0.94,20.03
25.81,None,21.61,None,6.17,1.2,23.75
24.68,None,23.53,None,5.93,1.53,15.93
22.49,None,22.83,None,6.63,1.45,11.15
22.68,None,21.78,None,5.22,1.42,9.55
21.62,None,21.88,None,6.15,1.26,8.04
21.61,None,21.2,None,5.11,0.99,12.66
21.53,None,21.15,None,5.76,0.89,10.66
21.91,None,23.37,None,7.69,1.05,15.59
24.11,None,23.83,None,6.56,0.82,10.1
60.23,None,26.62,None,10.99,1.12,9.91
54.36,None,25.16,None,5.62,1.1,18.3
62.22,None,25.31,None,5.86,0.86,11.74
61.11,None,25.19,None,5.49,1.08,11.59
50.26,None,25.41,None,8.69,1.12,8.41
40.26,None,25.92,None,5.75,1.05,11.63
67.21,None,23.48,None,5.55,0.88,20.01
56.2,None,23.44,None,19.75,1.46,16.11
50.15,None,24.08,None,16.22,0.79,13.06
118.02,None,24.3,None,15.08,0.88,9.05
146.26,None,28.63,None,18.15,1.09,10.28
72.66,None,22.29,None,18.39,1.09,10.41
28.89,None,26.27,None,9.94,1.02,17.94
14.86,None,25.07,None,5.15,1.14,9.14
37.9,None,24.63,None,7.58,1.25,9.27
32.42,None,25.06,None,8.15,1.13,12.43
44.73,None,22.38,None,7.34,1.29,15.55
73.61,None,26.28,None,8.36,1.05,11.56
112.56,None,28.92,None,7.2,1.25,23.01
102.9,None,30.31,None,4.71,1.21,33.23
100.91,None,21.94,None,5.55,1.58,33.31
119.88,None,14.87,None,5.43,1.53,32
122.65,None,16.72,None,5.39,1.25,37.95
101,None,13.15,None,4.58,1.22,35.25
103.12,None,11.85,None,5.84,1.22,26.34
60.51,None,14.96,None,9.73,1.09,25.3
36.49,None,19.24,None,3.86,0.82,15.75
38.3,None,16.19,None,7.36,0.76,15.45
24.52,None,7.36,None,6.88,0.73,12.84
24.33,None,8.95,None,10.24,0.69,5.77
55.55,None,11.5,None,7.15,0.82,12.98
63.17,None,12.82,None,8.96,0.67,21.37
32.68,None,7.79,None,4.06,0.62,7.8
38.48,None,7.77,None,2.96,0.84,14.59
24.66,None,8.15,None,6.81,0.74,15.23
21.94,None,7.86,None,13.19,0.82,18.89
33.85,None,10.07,None,13.1,0.66,17.24
67.98,None,23.52,None,15.44,0.72,12.72
73.87,None,12.91,None,9.28,0.67,28.16
50.49,None,13.01,None,3.81,0.7,17.45
56.35,None,13.22,None,15.47,0.65,23.6
30.16,None,11.61,None,12.2,0.58,24.26
51.52,None,9.76,None,8.95,0.62,14.95
15.51,None,11.03,None,11.4,0.6,12.53
15.61,None,11.07,None,9.85,0.46,15.16
42.54,None,9.89,None,5.43,0.49,6.78
45.7,None,10.44,None,4.57,0.63,7.31
24.51,None,13.55,None,3.39,0.49,13.27
5.9,None,14.38,None,3.02,0.46,31.04
62.99,None,14.19,None,8.42,0.46,42.55
36.17,None,15.62,None,4.09,0.59,39.79
33.64,None,23.98,None,3.36,0.66,16.46
31.15,None,22.79,None,3.96,0.57,21.43
18.01,None,24.01,None,6.22,0.56,20.93
37.04,None,22.56,None,4.21,0.52,15.05
43.31,None,24.84,None,3.79,0.54,14.34
26.81,None,22.67,None,3.25,0.44,20.53
38.86,None,26.41,None,4.28,0.72,12.18
43.56,None,28.69,None,4.26,0.83,9.1
39.38,None,22.86,None,7.46,0.7,17.07
34.59,None,21.43,None,9.84,0.6,15.95
44.05,None,22.94,None,8.41,0.49,24.5
62.33,None,26.4,None,8.65,0.47,20.06
46.61,None,29.29,None,7.95,0.43,27.05
61.21,None,26.09,None,4.93,0.52,33.2
76.85,None,26.84,None,3.8,0.59,29.29
50.33,None,23.99,None,7.41,0.63,33.7
56.23,None,28.61,None,3.05,0.64,25.08
52.34,None,25.83,None,5.72,0.7,21.75
38.79,None,23.56,None,4.74,0.57,27.62
57,None,22.97,None,6.48,0.57,17.97
37.1,None,17.39,None,6.18,0.66,18.55
40.65,None,24.61,None,4.19,0.76,24.64
65.57,None,18.82,None,5.16,0.53,27.39
45.1,None,19.81,None,4.14,0.6,31.19
43.9,None,19.34,None,4.77,0.42,43.97
29.55,None,17.41,None,3.74,0.52,19.19
39.04,None,15.83,None,4.87,0.54,13.81
46.23,None,16.22,None,5.92,0.83,24.96
35.73,None,11.56,None,6.32,0.56,30.67
41.68,None,12.93,None,8.93,0.38,39.27
24.21,None,14.66,None,7.23,0.59,20.44
28.29,None,16.8,None,5.73,0.44,21.86
39.67,None,29.01,None,6.66,0.45,20.19
39.36,None,24.78,None,3.91,0.62,18.27
43.4,None,24.33,None,5.06,0.51,21.24
18.35,None,23.92,None,3.84,0.55,23.02
52.92,None,24.97,None,7.8,0.56,25.13
62.54,None,24.73,None,11.26,0.62,29.91
114.04,None,28.18,None,11.03,0.72,29.11
36.4,None,18.36,None,4.02,0.46,28.69
26.45,None,19.99,None,4.9,0.44,27.56
28.49,None,14.18,None,3.95,0.46,17.62
24.73,None,10.74,None,3.96,0.6,23.83
22.92,None,18.86,None,3.83,0.56,17.05
35.1,None,15.55,None,4.38,0.59,18.02
40.88,None,21.06,None,3.92,0.55,27.55
48.57,None,26.47,None,2.11,0.54,29.56
62.17,None,24.76,None,1.63,0.58,26.13
56.81,None,28.35,None,3.54,0.86,28.63
54.07,None,26.51,None,3.49,0.71,27.69
48.53,None,21.88,None,5.02,0.61,30.18
51.08,None,24.31,None,4.26,0.73,27.65
54.02,None,23.24,None,5.16,0.71,29.97
43.21,None,21.34,None,3.4,0.59,14.42
41.29,None,21.8,None,3.35,0.51,18.15
43.39,None,18.35,None,4.64,0.57,45.7
42.71,None,19.75,None,4.31,0.42,33.67
36.07,None,24.69,None,4.55,0.5,21.93
32.92,None,22.64,None,4.19,0.63,18.54
37.04,None,13.68,None,3.23,0.6,32.77
38.26,None,25.42,None,3.82,0.66,40.38
44.55,None,19.86,None,3.28,0.6,45.27
38.85,None,17.82,None,3.31,0.52,25.39
33.75,None,15.59,None,3.58,0.49,29.09
35.21,None,11.4,None,3.69,0.35,30.59
39.03,None,11.87,None,5.08,0.5,27.34
38.65,None,18.36,None,5.26,0.52,None
37.56,None,22.95,None,6.67,0.56,4.96
46.15,None,25.22,None,6.28,0.53,11.39
74.77,None,27.03,None,5.44,0.65,34.28
66.12,None,26.05,None,5.91,0.66,28.4
46.6,None,21.44,None,5.77,0.49,29.01
34.76,None,20.69,None,5.02,0.59,17.09
53.54,None,25.57,None,5.28,0.86,16.17
47.15,None,21.74,None,5.3,0.65,26.89
33.89,None,26.15,None,5.02,0.45,31.39
46.3,None,24.05,None,6.29,0.48,15.19
34.02,None,13.52,None,5.13,0.41,18.12
31.21,None,13.6,None,4.31,0.41,29.03
42.55,None,16.39,None,6.24,0.64,23.59
45.34,None,19.3,None,9.87,0.76,30.96
40.38,None,8.97,None,3.4,0.58,30.51
40.24,None,12.94,None,4.4,0.63,17.67
35.83,None,16.63,None,6.12,0.42,26.06
46.47,None,22.64,None,18.43,0.65,28.71
36.92,None,13.61,None,4.55,0.7,49.27
41.66,None,16.12,None,7.49,0.71,13.54
47.4,None,14.74,None,5.91,0.48,37.12
44.11,None,19.35,None,5.04,0.32,24.51
44.53,None,17.61,None,3.89,0.38,13.73
25.62,None,6.81,None,6.68,0.5,16.76
21.94,None,10.91,None,4.43,0.54,34.69
15.7,None,6.25,None,2.78,0.39,14.19
25,None,10.68,None,3.67,0.75,14
23.42,None,14.93,None,4.03,0.54,36.04
18.67,None,2.4,None,8.53,0.51,18.23
23.98,None,1.81,None,4.65,0.65,16.18
34.27,None,27.61,None,5.03,0.71,18.98
33.78,None,23.07,None,5.72,0.65,20.01
44.44,None,16.14,None,6.52,0.7,20.96
30.05,None,13.08,None,5.01,0.76,11.97
33.04,None,9.74,None,4.75,0.8,18.6
