PM2.5,PM10,NO2,NH3,SO2,CO,Ozone
31.67,None,6.67,None,4.64,0.95,18.71
34.87,None,7.58,None,4.21,0.93,15.36
31.11,None,7.38,None,3.81,0.77,13.61
27.67,None,7.85,None,4.11,0.69,29.13
27.65,None,3.28,None,2.07,0.6,22.06
30.79,None,9.31,None,4.42,0.7,19.26
22.15,None,13.81,None,4.89,0.6,8.46
15.7,None,10.35,None,1.35,0.29,11.52
32.29,None,21.45,None,2.09,0.49,10.91
21.11,None,10.39,None,3.36,0.38,12.18
28.16,None,10.61,None,3.17,0.42,11.83
21.96,None,7.06,None,6.92,0.36,17.43
22.58,None,8.25,None,1.64,0.39,13.13
24.94,None,7.48,None,4.93,0.47,13.05
24.1,None,10.28,None,3.94,0.49,13.42
26.34,None,8.64,None,2.34,0.44,13.85
26.49,None,6.36,None,3.37,0.43,12.93
23.83,None,7.01,None,2.58,0.36,11.17
17.38,None,10.05,None,5.2,0.38,13.27
13.64,None,14.75,None,3.81,0.37,11.58
9.3,None,15.88,None,4.68,0.39,13.25
10.25,None,11.29,None,4.1,0.41,12.19
14.2,None,17.31,None,5.26,0.35,11.95
63.22,None,19.73,None,5.97,0.46,12.94
17.33,None,22.41,None,3.9,0.46,13.82
13.42,None,18.81,None,2.57,0.4,12.67
16.39,None,21.57,None,4.35,0.45,16.01
14.78,None,20.85,None,1.41,0.36,16.34
14.29,None,17.97,None,5.85,0.43,16.1
45,None,16.42,None,4.95,0.47,19.76
9.21,None,0.45,None,3.18,0.36,13.49
7.89,None,3.67,None,3.56,0.4,12.82
7.22,None,0.68,None,3.02,0.32,12.07
8.43,None,0.8,None,5.15,0.35,13.96
8.56,None,3.04,None,3.7,0.46,16.1
9.93,None,7.29,None,4.65,0.35,13.42
7.58,None,6.12,None,2.65,0.47,13.44
6.33,None,5.75,None,3.1,0.46,14.03
10.21,None,8.65,None,7.6,0.32,14.89
9.55,None,21.53,None,8.58,0.48,15.69
9.93,None,3.24,None,2.01,0.34,12.26
5.49,None,3.15,None,4.66,0.31,14.48
9.86,None,3.98,None,3.86,0.37,20.42
1.44,None,6.51,None,2.93,0.39,21.91
10.7,None,6.44,None,2.79,0.38,21.09
12.05,None,4.27,None,2.59,0.44,22.43
12.88,None,3.94,None,3.88,0.45,20.68
4.89,None,3.57,None,4.94,0.4,16.86
57.75,None,3.28,None,2.42,0.47,20.04
11.06,None,4.08,None,3.09,0.43,28.48
13.77,None,3.78,None,2.49,0.53,28.41
10.66,None,3.87,None,3.79,0.42,29.03
8.78,None,3.44,None,2.25,0.42,15.99
7.06,None,7.17,None,4.52,0.39,16.14
7.61,None,8.66,None,4.75,0.46,19.28
7.59,None,6.45,None,5.56,0.45,19.13
43.97,None,4.58,None,3.98,0.43,19.4
3.59,None,6.22,None,3.96,0.43,23.51
11.76,None,8.96,None,3.16,0.51,20.38
25.16,None,5.09,None,4.8,0.47,24.42
3.96,None,5.59,None,2.82,0.39,19.86
7.93,None,7.68,None,3.32,0.57,17.78
25.62,None,4.34,None,5.6,0.57,24.54
27.81,None,7.67,None,3.17,0.46,23.2
17.82,None,4.75,None,4.74,0.5,45.37
13.09,None,3.42,None,3.15,0.48,33.07
16.45,None,6.28,None,3.78,0.44,15.84
15.96,None,11.61,None,3.34,0.42,20.53
12.59,None,9.41,None,4.35,0.48,18.86
18.61,None,4.84,None,3.9,0.39,10.66
13.84,None,5.3,None,3.53,0.47,16.03
23.13,None,7.02,None,2.47,0.36,14.58
41.11,None,11.96,None,3.9,0.57,26.26
21.95,None,5.45,None,2.83,0.56,38.01
13.35,None,4.58,None,2.54,0.46,28.59
72.35,None,6.01,None,4.35,0.56,6.34
11.25,None,6.63,None,5.25,0.56,21.1
16.14,None,5.19,None,2.13,0.41,38.02
10.31,None,5.44,None,2.64,0.48,63.78
12.35,None,6.31,None,2.58,0.46,34.6
90.76,None,5.43,None,3.34,0.55,4.51
15.42,None,5.95,None,3.9,0.48,14.65
24,None,4.85,None,5.33,0.44,16.9
18.71,None,8.06,None,4.29,0.49,38.18
18.74,None,9.04,None,3.29,0.65,41
24.42,None,0.87,None,3.52,0.63,72.87
353.2,None,2.9,None,6.74,0.5,42.9
16.84,None,1.99,None,4.07,0.51,31.33
17.2,None,22.21,None,1.37,0.4,33.65
18.79,None,7.86,None,9.09,0.48,28.22
22.17,None,5.42,None,3.97,0.52,34.19
35.55,None,8.79,None,4.37,0.47,28.08
15.99,None,11.46,None,4.64,0.57,76.03
17.48,None,2.46,None,2.38,0.43,60.62
275.82,None,3.14,None,3.58,0.45,77.18
18.5,None,2.08,None,3.65,0.45,53.87
17.65,None,2.29,None,4.09,0.39,78.81
10.2,None,14.45,None,7,0.43,76.05
37.32,None,0.69,None,4.1,0.46,71.71
19.27,None,0.91,None,3.28,0.44,60.76
16.12,None,2.72,None,3.27,0.43,54.93
33.57,None,5.12,None,2.79,0.43,56.92
14.11,None,3.11,None,2.07,0.41,91.72
13.94,None,2.72,None,4.4,0.38,58.13
13.69,None,11.51,None,3.91,0.43,77.78
15.76,None,16.5,None,8.83,0.37,51.65
20.89,None,26.41,None,7.61,0.51,65
6.76,None,13.21,None,2.66,0.42,70.24
8.83,None,8.06,None,2.87,0.49,77.91
15.04,None,5.08,None,3.43,0.46,62.46
17.74,None,15.73,None,3.21,0.59,77.4
16.02,None,12.04,None,2.73,0.57,61.82
19.94,None,8.08,None,4.14,0.44,33.99
13.03,None,9.61,None,3.08,0.46,34.01
16.9,None,11.21,None,3.21,0.55,24.97
14.63,None,7.62,None,3.88,0.5,28.91
11.96,None,7.46,None,2.52,0.32,28.47
10.13,None,8.79,None,3.61,0.53,29.33
24.17,None,15.35,None,3.08,0.55,34.27
25.88,None,8.98,None,3.19,0.52,34.91
24.07,None,10.39,None,2.83,0.65,23.34
36.78,None,17.36,None,6.21,0.51,35.79
26.98,None,7.45,None,2.82,0.44,24.44
19.84,None,2.27,None,2.52,0.31,17.98
39.97,None,2.31,None,3.13,0.31,23.09
42.4,None,14.73,None,4.02,0.3,20.67
38.85,None,8.71,None,2.64,0.4,24.64
42.68,None,7.98,None,3.8,0.27,38.79
57.05,None,6.47,None,6.52,0.42,26.9
60.04,None,8.87,None,2.57,0.38,21.83
49.11,None,7.75,None,2.23,0.32,14.89
41.2,None,11.36,None,3.36,0.39,17.46
29.63,None,19.67,None,4.82,0.55,14.71
19.23,None,11.41,None,6.33,0.37,10.84
29.71,None,7.02,None,4.06,0.38,20.87
14.08,None,9.76,None,5.48,0.36,20.79
11.66,None,9.63,None,2.05,0.35,18.64
20.09,None,8.37,None,2.55,0.34,27.96
11.47,None,10.08,None,5.91,0.38,10.87
51.88,None,15.92,None,5.44,0.8,14.19
12.3,None,10.59,None,2.31,0.51,16.24
23.86,None,8.49,None,5.17,0.38,21.67
13.49,None,9.32,None,3.71,0.42,15.6
100.74,None,9.91,None,3.76,0.53,17.54
24.96,None,9.4,None,2.92,0.27,6.65
25.34,None,9.08,None,2.58,0.51,18.61
27.08,None,7.52,None,3.82,0.41,19.18
26.84,None,8.27,None,3.13,0.52,18.01
23.71,None,9.41,None,1.88,0.51,18.21
18.93,None,8.51,None,2.04,0.57,15.92
15.7,None,8.11,None,2.7,0.5,15.92
22.21,None,5.57,None,1.86,0.27,22.15
22.45,None,9.54,None,1.98,0.42,22.22
30.56,None,8.7,None,2.14,0.52,16.86
26.15,None,9.23,None,4.14,0.42,31.4
32.28,None,12.12,None,6.04,0.52,16.76
26.91,None,9.19,None,3.32,0.43,22.79
28.89,None,8.79,None,3.77,0.32,14.73
30.24,None,8.69,None,2.82,0.29,14.81
27.38,None,9.31,None,2.83,0.36,18.39
28.21,None,11.77,None,3.69,0.42,15.15
22.69,None,9.65,None,4.41,0.47,20.95
26.17,None,9.15,None,5.96,0.43,26
28.15,None,9.32,None,4.36,0.43,15.45
28.76,None,6.11,None,4.35,0.48,16.3
27.12,None,6.85,None,3.61,0.3,7.96
20.91,None,6.91,None,3.5,0.47,6.1
37.98,None,14.45,None,4.6,0.72,21.91
58.97,None,8.14,None,5.26,0.42,19.35
25.1,None,4.23,None,4.93,0.42,15.67
21.76,None,4.11,None,2.46,0.42,17.22
46.91,None,3.68,None,2.85,0.35,13.12
32.38,None,3.73,None,3.87,0.35,32.27
45.31,None,4.04,None,6.64,0.43,29.11
39.56,None,4.23,None,5.86,0.47,37.42
52.91,None,3.68,None,3.41,0.39,36.78
39.5,None,5.62,None,4.49,0.31,13.14
68.69,None,4.62,None,4.31,0.39,16.87
23.85,None,3.19,None,3.22,0.28,13.76
17.24,None,6.37,None,2.67,0.21,8.35
17.31,None,1.99,None,3.31,0.29,12.7
28.02,None,8.53,None,3.47,0.33,10.67
24.78,None,10.96,None,3.45,0.34,11.94
35.96,None,13.53,None,3.68,0.36,13.58
36.16,None,11.28,None,3.47,0.35,12.61
22.31,None,11.33,None,4.11,0.32,10.39
29.61,None,10.41,None,3.15,0.21,10.79
33.45,None,11.09,None,3.94,0.31,11.1
29.1,None,12.69,None,4.66,0.14,5.15
34.35,None,14.63,None,4.8,0.19,13.06
36.2,None,12.17,None,3.24,0.18,13.05
37.03,None,15.51,None,4.41,0.2,12.07
33.65,None,13.27,None,3.42,0.25,12.77
16.44,None,9.65,None,3.35,0.22,12.03
70.48,None,11.77,None,3.7,0.23,10.24
113.83,None,12.65,None,5.74,0.19,13.79
9.26,None,8.76,None,21.47,0.19,13.39
18.17,None,9.55,None,3.63,0.32,15.72
26.85,None,10.65,None,4.49,0.22,28.34
21.12,None,10.74,None,6.02,0.3,None
18.29,None,11.1,None,3.34,0.24,None
18.36,None,13.31,None,3.72,0.26,None
35.4,None,11.43,None,3.67,0.23,36.03
26.35,None,10.46,None,3.02,0.29,None
23.04,None,10.51,None,3.26,0.34,None
25.75,None,10.67,None,4.02,0.3,None
31.2,None,10.45,None,5.09,0.43,4.44
17.22,None,10.02,None,6.6,0.19,24.8
16.27,None,9.74,None,6.93,0.39,3.5
17.92,None,10.59,None,5.17,0.13,10.5
19.04,None,10.75,None,2.26,0.17,10.88
24.99,None,13.25,None,4.17,0.21,1.16
16.9,None,16.75,None,3.91,0.2,9.88
35.74,None,16.08,None,7.51,0.24,10.14
25.61,None,15.95,None,3.8,0.24,3.03
31.88,None,15.43,None,3.99,0.26,10.81
28.79,None,15.37,None,5.16,0.31,7.84
17.85,None,15.82,None,4.41,0.48,None
23.54,None,15.58,None,3.73,0.7,None
23.89,None,15.87,None,2.62,0.42,11.09
34.14,None,15.69,None,3.07,0.23,8.98
57.93,None,15.79,None,3.64,0.2,8.77
64.92,None,15.75,None,3.74,0.3,9.04
61.57,None,15.64,None,5.04,0.18,8.12
36.42,None,15.81,None,3.29,0.45,9.24
30.29,None,15.82,None,3.59,0.27,6.44
57.04,None,15.81,None,6.58,0.2,10.31
71.96,None,15.23,None,15.39,0.27,7.25
70.3,None,15.97,None,8.63,0.47,7.83
47.12,None,16.72,None,7.17,0.26,7.3
43.31,None,15.97,None,2.87,0.34,8.31
26.88,None,13.42,None,7.04,0.31,8.51
25.95,None,13.31,None,2.3,0.31,7.57
12.79,None,13.08,None,9.24,0.57,7.69
18.55,None,13.18,None,5.14,1,8.06
52.62,None,12.66,None,5.93,1,11.34
54.12,None,12.75,None,6.79,1,7.75
58.84,None,12.71,None,7.46,1,7.89
57.23,None,12.88,None,6.22,1,9.6
18.67,None,13.16,None,6.59,0.65,7.71
25.29,None,13.3,None,8.7,0.39,8.2
47.71,None,15.04,None,29.17,0.83,14.06
42.13,None,18.4,None,26.61,1,7.91
24.15,None,12.89,None,6.62,0.63,5.19
34.51,None,11.48,None,4.36,0.73,8.55
21.36,None,11.32,None,4.36,0.74,8.42
16.91,None,11.21,None,4.37,0.74,6.1
21.05,None,11.6,None,4.35,0.74,4.19
21.01,None,11.27,None,4.4,0.74,5.97
21.04,None,11.26,None,4.37,0.73,7.68
25.31,213.53,12.5,None,6.22,0.72,11.98
34.73,46.69,7.78,None,12.51,0.69,None
None,None,None,None,None,None,None
None,None,None,None,None,None,None
30.84,139.94,None,None,12.53,0.68,None
21.25,49.39,5.32,None,7.89,0.72,10.71
21.01,None,21.34,None,4.36,0.73,6.94
20.89,None,12.83,None,4.37,0.73,12.72
26.44,None,11.7,None,4.36,0.73,9.53
36.74,None,9.5,None,4.39,0.73,4.18
16.72,None,5.32,None,4.38,0.73,7.02
9.91,None,13.65,None,4.39,0.74,4.19
9.14,None,5.57,None,4.36,0.73,6.52
7.48,None,3.99,None,4.37,0.73,7.91
7.66,None,4,None,4.41,0.73,9.24
16.25,None,5.62,None,4.37,0.74,8.02
20.84,None,6.96,None,4.41,0.74,8.59
24.9,None,7.94,None,4.36,0.73,7.61
30.81,None,None,None,4.35,0.73,3.88
None,None,None,None,None,None,None
None,None,None,None,None,None,None
None,None,None,None,None,None,None
44.25,None,11.95,None,13.78,1.25,10.44
46.47,None,14.64,None,8.26,1.04,6.96
30.4,None,18.78,None,8.24,0.7,8.93
37.05,None,18.4,None,8.21,0.7,7.7
42.22,None,19.98,None,8.23,0.7,7.48
47.58,None,22.59,None,8.23,0.7,8.59
44.6,None,25.13,None,8.25,0.7,8.46
43.84,None,27.86,None,8.19,0.7,8.26
48.6,None,33.9,None,8.22,0.7,7.71
45.65,None,11.01,None,8.26,0.69,11.19
65.72,None,11.29,None,8.27,0.7,3.9
38.18,None,11.29,None,8.24,0.7,8.21
49.41,None,11.29,None,8.23,0.7,8.6
43.01,None,11.29,None,8.24,0.7,8.03
24.22,None,11.29,None,8.22,0.7,12.82
19.61,None,11.3,None,8.22,0.7,8.45
20.47,None,11.3,None,8.24,0.7,8.78
21.25,None,11.29,None,8.21,0.7,8.71
19.56,None,11.3,None,8.22,0.7,5.1
15.26,None,11.28,None,8.21,0.7,6.89
14.11,None,11.28,None,8.21,0.7,8.55
7.81,None,11.29,None,8.21,0.7,1.83
9.13,None,13.2,None,7.64,0.7,7.44
15.77,None,13.7,None,6.55,0.7,7.72
21.89,None,11.3,None,6.58,0.7,7.49
39.71,None,11.29,None,6.58,0.7,8.63
53.3,None,11.29,None,6.6,0.7,9.09
52.05,None,11.3,None,6.56,0.7,9.29
48.36,None,11.29,None,6.55,0.7,10.58
78.43,None,12.57,None,8.87,0.75,7.73
62.58,None,11.3,None,8.24,0.7,9.83
67.06,None,11.29,None,8.2,0.7,9.37
55.13,None,11.28,None,8.22,0.7,9.63
48.67,None,11.29,None,8.21,0.7,9.31
73.34,None,11.27,None,8.24,0.7,11.17
68.29,None,11.3,None,8.19,0.7,9.83
78.54,None,11.31,None,8.24,0.7,7.59
45.74,None,11.3,None,8.23,0.7,5.19
21.65,None,11.28,None,8.24,0.7,4.34
25.63,None,11.27,None,8.22,0.7,5.9
27.12,None,11.29,None,8.23,0.7,7.99
26,None,11.28,None,8.25,0.7,5.62
31.23,None,11.29,None,8.24,0.7,8.23
37.24,None,13.09,None,9.55,0.7,12.31
47.09,None,14.22,None,10,0.7,11.47
39.29,None,12.41,None,8.27,0.7,13.8
35.83,None,12.41,None,8.25,0.7,16.09
45.11,None,12.39,None,8.22,0.7,12.59
45.04,None,11.77,None,5.87,0.7,10.2
44.98,None,11.3,None,4.1,0.7,13.57
45.02,None,11.29,None,4.09,0.7,19.93
34.92,None,11.3,None,4.12,0.7,13.3
60.59,None,11.28,None,4.11,0.7,16.81
75.51,None,11.3,None,4.14,0.7,17.68
98.21,None,11.28,None,4.12,0.7,11.49
52.7,None,11.3,None,4.07,0.7,17.11
62.94,None,11.3,None,4.12,0.7,19.94
68.14,None,11.28,None,4.11,0.7,13.62
37.87,None,11.27,None,4.1,0.7,9.28
44.68,None,11.3,None,4.11,0.7,13.78
41.65,None,11.28,None,4.12,0.7,7.72
42.52,None,11.28,None,4.11,0.7,5.41
40.52,None,11.29,None,4.1,0.7,8.02
46.93,None,11.28,None,4.13,0.7,10.31
61.99,None,11.28,None,4.1,0.7,7.78
58.55,None,11.31,None,4.12,0.7,13.45
59.61,None,11.28,None,4.11,0.7,11.58
22.96,None,11.28,None,4.12,0.7,13.22
13.75,None,11.29,None,4.12,0.7,21.05
28.94,None,21.91,None,4.11,0.7,10.84
57.12,None,49.24,None,9.39,0.7,10.02
36.89,None,40.71,None,20.75,0.7,6.45
42.67,None,7.89,None,21.46,0.7,7.63
42.47,None,8.71,None,24.53,0.7,6.78
27.6,None,15.14,None,25.89,0.7,4.3
23.78,None,5.24,None,27.72,0.7,5.43
25.36,None,5.37,None,29.28,0.7,4.97
36.1,None,5.95,None,27.12,0.7,4.92
55.96,None,6.88,None,30.78,0.7,6.68
84.72,None,5.08,None,33.51,0.7,5.85
38.6,None,10.17,None,31.28,0.7,6.92
39.86,None,5.79,None,30.91,0.7,4.9
95.47,None,4.52,None,32.76,0.7,5.35
43.95,None,5.28,None,31.5,0.7,3.41
61.83,None,4.75,None,33.17,0.7,4.45
33.77,None,5.82,None,32.42,0.7,4.67
14.39,None,4.07,None,28.24,0.7,4.54
26.06,None,4.95,None,29.58,0.7,4.42
86.69,None,4.94,None,29.04,0.7,6.04
49.33,None,6.44,None,30.06,0.7,5.41
28.99,None,6.3,None,29.89,0.7,7.54
23.57,None,7.61,None,30.33,0.7,6.26
30.39,None,7.69,None,34.03,0.7,3.8
41.38,123.43,7.63,7.73,30.98,0.68,9.96
40.26,184.79,8.44,12.42,28.78,0.7,8.61
71.79,189.98,7.4,8.88,31.48,0.7,7.12
39.76,160.47,7.05,8.2,30.19,0.7,7.71
37.76,142.78,9.94,14.68,29.88,0.7,4.75
41.07,160.8,7.41,6.92,29.54,0.7,6.96
65.14,170.07,8.98,1.58,24.2,0.7,6.91
52.85,144.96,8.47,3.41,25.95,0.7,12.62
43.93,130.9,9.29,2.13,25.64,0.7,10.81
39.97,97.64,9.43,8.39,28.48,0.7,5.11
None,None,16.08,17.84,28.02,0.7,3.58
None,None,None,None,None,None,None
None,None,None,None,None,None,None
31.27,102.25,6.7,9.77,28.08,0.7,14.31
29.35,80.33,5.91,10.15,26.55,0.7,11.63
44.96,101.19,7.49,10.82,26.8,0.7,15.06
47.1,106.75,5.6,10.11,27.05,0.7,10.16
35.62,88.55,5.48,12.58,28.01,0.7,9.09
2.46,98.07,5.64,14.02,26.71,0.7,7.99
None,76.73,5.26,12.7,29.4,0.7,12.15
None,90.16,6.06,12.57,28.39,0.7,8.96
None,105.55,6.39,4.47,32.8,0.7,7.75
43.36,88.29,7.03,5.42,32.56,0.7,6.62
41.82,83.63,5.96,12.92,35.77,0.7,3.61
38.17,70.14,3.63,15.85,37.78,0.7,2.44
20.95,39.34,3.5,9.65,33.5,0.7,4
9.81,48.26,3.78,4.11,39.27,0.7,3.29
13.82,49.38,6.17,9.01,44.81,0.7,2.96
19.18,35.39,6.2,6.6,44.24,0.7,6.72
38.94,None,5.45,12.36,38.27,0.7,5.27
24.77,52.91,5.72,9.77,36.3,0.7,6.76
17.94,35.76,5.9,6.97,37.31,0.7,5.02
30.03,60.05,None,None,38.86,0.7,9.52
31.8,63.22,5.12,13.29,40.47,0.7,5.69
24.32,48.64,5.54,15.82,37.69,0.7,9.98
23.25,46.51,4.33,13.74,36.81,0.7,7.42
26.04,52.07,5.27,10.59,35.62,0.7,6.16
29.07,58.15,6.11,11.97,38.83,0.7,5.82
25.86,51.71,3.7,13.58,39.04,0.7,6.7
34.19,68.39,3.49,14,39.31,0.7,12.31
32.35,64.7,5.45,12.27,36.95,0.7,15.92
35.72,71.43,6.17,12.93,35.73,0.7,10.5
32.45,64.91,5.63,9.57,38.54,0.7,8.21
24.1,48.21,4.39,11.22,45.13,0.7,13.35
19.88,39.77,3.97,15.89,46.1,0.7,21.27
9.83,19.67,2.22,13.28,42.34,0.7,22.34
12.5,25.01,3.43,13.94,41.99,0.7,43.35
15.28,30.57,3.48,14.47,45.15,0.7,20.46
15.48,30.96,3.32,13.1,44.94,0.7,37.36
13.09,26.18,3.76,10.05,48.69,0.7,33.08
10.7,21.41,3.15,15.19,50.55,0.7,66.47
13.39,26.74,3.93,21.35,50.9,0.7,24.19
14.15,28.54,4.77,20.79,52.5,0.7,22.34
9.95,19.88,2.73,18.76,23.96,0.7,2.39
10.79,21.57,3.65,22.1,7.98,0.7,4.68
13.22,26.46,3.09,21.78,17.84,0.7,2.34
13.02,26,2.41,7,3.83,0.7,21.15
14.61,29.22,2.56,6.57,2.69,0.7,20.42
13.99,27.82,2.94,6.72,2.74,0.7,14.95
13.15,26.3,2.55,4.02,4.37,0.7,12.25
16.82,33.63,3.32,9.82,4.76,0.7,18.85
18.74,37.47,2.41,7.15,5.17,0.7,29.45
16.52,33.05,2.13,9.11,5.2,0.7,30.8
16.78,33.56,4.59,12.41,6.09,0.7,26.64
15.54,30.92,5.34,8.43,7.36,0.7,20.32
19.28,38.55,5.83,11.36,12.2,0.7,14.86
24.34,48.63,6.65,18.93,14.61,0.7,12.64
25.23,50.17,5.88,22.99,21.09,0.7,38.94
30.42,60.84,5.97,26.88,22.57,0.7,15.53
24.75,49.5,5.42,39.46,56.43,0.7,15.54
29.25,58.51,4.9,42.4,72.15,0.7,11.1
29.76,59.51,4.59,38.36,65.14,0.7,14.96
30.94,61.88,5.62,42.46,80.52,0.7,13.85
23.15,46.29,5.98,40.33,72.03,0.7,17.79
18.4,36.81,4.75,41.98,77.13,0.7,11
20.3,40.59,5.04,43.18,90.63,0.7,14.08
20.54,41.09,5.08,38.84,86.64,0.7,12.35
20.39,40.78,3.63,21.67,31.8,0.7,14.32
15.7,31.39,2.73,13.06,18.67,0.7,8.39
16.08,32.16,2.71,10.49,18.42,0.7,20.14
15.61,31.22,3.04,8.79,17.06,0.7,23.29
21.21,42.43,4.38,9.29,16.84,0.7,20.77
19.15,38.3,4.93,8.33,18.97,0.7,12.07
24.22,48.43,5.04,9.24,17.53,0.7,11.93
20.1,40.19,4.64,9.94,17.56,0.7,2.53
27.6,55.19,5.02,10.22,17.57,0.7,0.68
26.23,52.86,5.56,15.27,26.43,0.7,11.5
