,PM2.5,PM10,NO2,NH3,SO2,CO,Ozone
721,43.84,63.359811320754716,27.86,7.73,8.19,0.7,8.26
722,48.6,64.05830188679246,33.9,7.73,8.22,0.7,7.71
723,45.65,64.7567924528302,11.01,7.73,8.26,0.69,11.19
724,65.72,65.45528301886793,11.29,7.73,8.27,0.7,3.9
725,38.18,66.15377358490566,11.29,7.73,8.24,0.7,8.21
726,49.41,66.8522641509434,11.29,7.73,8.23,0.7,8.6
727,43.01,67.55075471698113,11.29,7.73,8.24,0.7,8.03
728,24.22,68.24924528301887,11.29,7.73,8.22,0.7,12.82
729,19.61,68.94773584905661,11.3,7.73,8.22,0.7,8.45
730,20.47,69.64622641509435,11.3,7.73,8.24,0.7,8.78
731,21.25,70.34471698113208,11.29,7.73,8.21,0.7,8.71
732,19.56,71.04320754716981,11.3,7.73,8.22,0.7,5.1
733,15.26,71.74169811320755,11.28,7.73,8.21,0.7,6.89
734,14.11,72.4401886792453,11.28,7.73,8.21,0.7,8.55
735,7.81,73.13867924528302,11.29,7.73,8.21,0.7,1.83
736,9.13,73.83716981132076,13.2,7.73,7.64,0.7,7.44
737,15.77,74.5356603773585,13.7,7.73,6.55,0.7,7.72
738,21.89,75.23415094339623,11.3,7.73,6.58,0.7,7.49
739,39.71,75.93264150943396,11.29,7.73,6.58,0.7,8.63
740,53.3,76.6311320754717,11.29,7.73,6.6,0.7,9.09
741,52.05,77.32962264150945,11.3,7.73,6.56,0.7,9.29
742,48.36,78.02811320754718,11.29,7.73,6.55,0.7,10.58
743,78.43,78.72660377358491,12.57,7.73,8.87,0.75,7.73
744,62.58,79.42509433962265,11.3,7.73,8.24,0.7,9.83
745,67.06,80.12358490566038,11.29,7.73,8.2,0.7,9.37
746,55.13,80.82207547169813,11.28,7.73,8.22,0.7,9.63
747,48.67,81.52056603773585,11.29,7.73,8.21,0.7,9.31
748,73.34,82.2190566037736,11.27,7.73,8.24,0.7,11.17
749,68.29,82.91754716981133,11.3,7.73,8.19,0.7,9.83
750,78.54,83.61603773584906,11.31,7.73,8.24,0.7,7.59
751,45.74,84.3145283018868,11.3,7.73,8.23,0.7,5.19
752,21.65,85.01301886792453,11.28,7.73,8.24,0.7,4.34
753,25.63,85.71150943396228,11.27,7.73,8.22,0.7,5.9
754,27.12,86.41,11.29,7.73,8.23,0.7,7.99
755,26.0,87.10849056603774,11.28,7.73,8.25,0.7,5.62
756,31.23,87.80698113207548,11.29,7.73,8.24,0.7,8.23
757,37.24,88.50547169811321,13.09,7.73,9.55,0.7,12.31
758,47.09,89.20396226415096,14.22,7.73,10.0,0.7,11.47
759,39.29,89.90245283018868,12.41,7.73,8.27,0.7,13.8
760,35.83,90.60094339622643,12.41,7.73,8.25,0.7,16.09
761,45.11,91.29943396226416,12.39,7.73,8.22,0.7,12.59
762,45.04,91.9979245283019,11.77,7.73,5.87,0.7,10.2
763,44.98,92.69641509433963,11.3,7.73,4.1,0.7,13.57
764,45.02,93.39490566037736,11.29,7.73,4.09,0.7,19.93
765,34.92,94.09339622641511,11.3,7.73,4.12,0.7,13.3
766,60.59,94.79188679245283,11.28,7.73,4.11,0.7,16.81
767,75.51,95.49037735849058,11.3,7.73,4.14,0.7,17.68
768,98.21,96.18886792452831,11.28,7.73,4.12,0.7,11.49
769,52.7,96.88735849056604,11.3,7.73,4.07,0.7,17.11
770,62.94,97.58584905660379,11.3,7.73,4.12,0.7,19.94
771,68.14,98.28433962264151,11.28,7.73,4.11,0.7,13.62
772,37.87,98.98283018867926,11.27,7.73,4.1,0.7,9.28
773,44.68,99.68132075471699,11.3,7.73,4.11,0.7,13.78
774,41.65,100.37981132075473,11.28,7.73,4.12,0.7,7.72
775,42.52,101.07830188679246,11.28,7.73,4.11,0.7,5.41
776,40.52,101.7767924528302,11.29,7.73,4.1,0.7,8.02
777,46.93,102.47528301886794,11.28,7.73,4.13,0.7,10.31
778,61.99,103.17377358490566,11.28,7.73,4.1,0.7,7.78
779,58.55,103.87226415094341,11.31,7.73,4.12,0.7,13.45
780,59.61,104.57075471698114,11.28,7.73,4.11,0.7,11.58
781,22.96,105.26924528301888,11.28,7.73,4.12,0.7,13.22
782,13.75,105.96773584905662,11.29,7.73,4.12,0.7,21.05
783,28.94,106.66622641509434,21.91,7.73,4.11,0.7,10.84
784,57.12,107.36471698113209,49.24,7.73,9.39,0.7,10.02
785,36.89,108.06320754716982,40.71,7.73,20.75,0.7,6.45
786,42.67,108.76169811320756,7.89,7.73,21.46,0.7,7.63
787,42.47,109.46018867924529,8.71,7.73,24.53,0.7,6.78
788,27.6,110.15867924528303,15.14,7.73,25.89,0.7,4.3
789,23.78,110.85716981132077,5.24,7.73,27.72,0.7,5.43
790,25.36,111.55566037735849,5.37,7.73,29.28,0.7,4.97
791,36.1,112.25415094339624,5.95,7.73,27.12,0.7,4.92
792,55.96,112.95264150943397,6.88,7.73,30.78,0.7,6.68
793,84.72,113.65113207547171,5.08,7.73,33.51,0.7,5.85
794,38.6,114.34962264150944,10.17,7.73,31.28,0.7,6.92
795,39.86,115.04811320754717,5.79,7.73,30.91,0.7,4.9
796,95.47,115.74660377358492,4.52,7.73,32.76,0.7,5.35
797,43.95,116.44509433962266,5.28,7.73,31.5,0.7,3.41
798,61.83,117.14358490566039,4.75,7.73,33.17,0.7,4.45
799,33.77,117.84207547169812,5.82,7.73,32.42,0.7,4.67
800,14.39,118.54056603773586,4.07,7.73,28.24,0.7,4.54
801,26.06,119.23905660377359,4.95,7.73,29.58,0.7,4.42
802,86.69,119.93754716981134,4.94,7.73,29.04,0.7,6.04
803,49.33,120.63603773584907,6.44,7.73,30.06,0.7,5.41
804,28.99,121.3345283018868,6.3,7.73,29.89,0.7,7.54
805,23.57,122.03301886792454,7.61,7.73,30.33,0.7,6.26
806,30.39,122.73150943396227,7.69,7.73,34.03,0.7,3.8
807,41.38,123.43,7.63,7.73,30.98,0.68,9.96
808,40.26,184.79,8.44,12.42,28.78,0.7,8.61
809,71.79,189.98,7.4,8.88,31.48,0.7,7.12
810,39.76,160.47,7.05,8.2,30.19,0.7,7.71
811,37.76,142.78,9.94,14.68,29.88,0.7,4.75
812,41.07,160.8,7.41,6.92,29.54,0.7,6.96
813,65.14,170.07,8.98,1.58,24.2,0.7,6.91
814,52.85,144.96,8.47,3.41,25.95,0.7,12.62
815,43.93,130.9,9.29,2.13,25.64,0.7,10.81
816,39.97,97.64,9.43,8.39,28.48,0.7,5.11
817,50.4725,135.8925,16.08,17.84,28.02,0.7,3.58
818,45.583333333333336,124.50000000000001,10.817499999999999,7.942500000000001,27.022499999999997,0.7,8.030000000000001
819,41.95,114.27000000000002,11.6,9.453333333333333,27.379999999999995,0.7,6.500000000000001
820,31.27,102.25,6.7,9.77,28.08,0.7,14.31
821,29.35,80.33,5.91,10.15,26.55,0.7,11.63
822,44.96,101.19,7.49,10.82,26.8,0.7,15.06
823,47.1,106.75,5.6,10.11,27.05,0.7,10.16
824,35.62,88.55,5.48,12.58,28.01,0.7,9.09
825,2.46,98.07,5.64,14.02,26.71,0.7,7.99
826,32.535,76.73,5.26,12.7,29.4,0.7,12.15
827,28.39333333333333,90.16,6.06,12.57,28.39,0.7,8.96
828,19.039999999999996,105.55,6.39,4.47,32.8,0.7,7.75
829,43.36,88.29,7.03,5.42,32.56,0.7,6.62
830,41.82,83.63,5.96,12.92,35.77,0.7,3.61
831,38.17,70.14,3.63,15.85,37.78,0.7,2.44
832,20.95,39.34,3.5,9.65,33.5,0.7,4.0
833,9.81,48.26,3.78,4.11,39.27,0.7,3.29
834,13.82,49.38,6.17,9.01,44.81,0.7,2.96
835,19.18,35.39,6.2,6.6,44.24,0.7,6.72
836,38.94,43.0925,5.45,12.36,38.27,0.7,5.27
837,24.77,52.91,5.72,9.77,36.3,0.7,6.76
838,17.94,35.76,5.9,6.97,37.31,0.7,5.02
839,30.03,60.05,5.817500000000001,8.924999999999999,38.86,0.7,9.52
840,31.8,63.22,5.12,13.29,40.47,0.7,5.69
841,24.32,48.64,5.54,15.82,37.69,0.7,9.98
842,23.25,46.51,4.33,13.74,36.81,0.7,7.42
843,26.04,52.07,5.27,10.59,35.62,0.7,6.16
844,29.07,58.15,6.11,11.97,38.83,0.7,5.82
845,25.86,51.71,3.7,13.58,39.04,0.7,6.7
846,34.19,68.39,3.49,14.0,39.31,0.7,12.31
847,32.35,64.7,5.45,12.27,36.95,0.7,15.92
848,35.72,71.43,6.17,12.93,35.73,0.7,10.5
849,32.45,64.91,5.63,9.57,38.54,0.7,8.21
850,24.1,48.21,4.39,11.22,45.13,0.7,13.35
851,19.88,39.77,3.97,15.89,46.1,0.7,21.27
852,9.83,19.67,2.22,13.28,42.34,0.7,22.34
853,12.5,25.01,3.43,13.94,41.99,0.7,43.35
854,15.28,30.57,3.48,14.47,45.15,0.7,20.46
855,15.48,30.96,3.32,13.1,44.94,0.7,37.36
856,13.09,26.18,3.76,10.05,48.69,0.7,33.08
857,10.7,21.41,3.15,15.19,50.55,0.7,66.47
858,13.39,26.74,3.93,21.35,50.9,0.7,24.19
859,14.15,28.54,4.77,20.79,52.5,0.7,22.34
860,9.95,19.88,2.73,18.76,23.96,0.7,2.39
861,10.79,21.57,3.65,22.1,7.98,0.7,4.68
862,13.22,26.46,3.09,21.78,17.84,0.7,2.34
863,13.02,26.0,2.41,7.0,3.83,0.7,21.15
864,14.61,29.22,2.56,6.57,2.69,0.7,20.42
865,13.99,27.82,2.94,6.72,2.74,0.7,14.95
866,13.15,26.3,2.55,4.02,4.37,0.7,12.25
867,16.82,33.63,3.32,9.82,4.76,0.7,18.85
868,18.74,37.47,2.41,7.15,5.17,0.7,29.45
869,16.52,33.05,2.13,9.11,5.2,0.7,30.8
870,16.78,33.56,4.59,12.41,6.09,0.7,26.64
871,15.54,30.92,5.34,8.43,7.36,0.7,20.32
872,19.28,38.55,5.83,11.36,12.2,0.7,14.86
873,24.34,48.63,6.65,18.93,14.61,0.7,12.64
874,25.23,50.17,5.88,22.99,21.09,0.7,38.94
875,30.42,60.84,5.97,26.88,22.57,0.7,15.53
876,24.75,49.5,5.42,39.46,56.43,0.7,15.54
877,29.25,58.51,4.9,42.4,72.15,0.7,11.1
878,29.76,59.51,4.59,38.36,65.14,0.7,14.96
879,30.94,61.88,5.62,42.46,80.52,0.7,13.85
880,23.15,46.29,5.98,40.33,72.03,0.7,17.79
881,18.4,36.81,4.75,41.98,77.13,0.7,11.0
882,20.3,40.59,5.04,43.18,90.63,0.7,14.08
883,20.54,41.09,5.08,38.84,86.64,0.7,12.35
884,20.39,40.78,3.63,21.67,31.8,0.7,14.32
885,15.7,31.39,2.73,13.06,18.67,0.7,8.39
886,16.08,32.16,2.71,10.49,18.42,0.7,20.14
887,15.61,31.22,3.04,8.79,17.06,0.7,23.29
888,21.21,42.43,4.38,9.29,16.84,0.7,20.77
889,19.15,38.3,4.93,8.33,18.97,0.7,12.07
890,24.22,48.43,5.04,9.24,17.53,0.7,11.93
891,20.1,40.19,4.64,9.94,17.56,0.7,2.53
892,27.6,55.19,5.02,10.22,17.57,0.7,0.68
893,26.23,52.86,5.56,15.27,26.43,0.7,11.5
894,12.67,25.3,3.28,11.05,0.42,0.7,16.04
895,18.6,37.2,6.0,13.52,3.91,0.7,8.09
896,25.77,51.55,5.4,12.53,6.1,0.7,12.01
897,38.24,76.42,7.84,11.92,8.63,0.7,11.47
898,44.83,90.04,5.92,16.25,10.27,0.7,14.52
899,48.53,97.06,5.46,27.91,26.97,0.7,10.12
900,50.73,101.85,6.61,32.97,26.84,0.7,9.87
901,44.86,89.71,4.69,40.38,63.15,0.7,6.32
902,41.34,82.68,8.53,50.5,93.56,0.7,8.5
903,41.79,83.13,6.23,26.06,30.92,0.7,16.74
904,46.41,92.82,6.49,18.32,6.84,0.7,21.5
905,34.39,69.1,6.49,11.78,9.45,0.7,10.5
906,39.01,89.87,10.45,11.53,10.06,0.69,27.13
907,45.62,91.23,6.92,12.85,0.7,0.7,48.12
908,20.43,40.87,5.86,9.9,0.08,0.7,35.03
909,26.69,52.96,9.05,11.8,11.27,0.7,30.37
910,30.51,61.01,5.25,7.07,0.01,0.7,21.17
911,27.34,54.12,4.87,7.57,127.87,0.69,9.68
912,21.97,43.93,6.6,7.58,19.56,0.7,7.36
913,27.44,55.13,9.64,11.75,28.36,0.7,19.5
914,23.12,46.24,7.47,10.99,32.57,0.7,15.42
915,25.18,50.37,6.63,10.62,44.25,0.7,21.87
916,16.92,33.84,6.04,9.08,43.79,0.69,5.59
917,29.84,59.68,7.58,10.57,50.14,0.7,4.07
918,23.79,47.45,6.25,9.14,30.12,0.7,4.91
919,28.11,56.19,6.53,9.67,9.28,0.7,15.46
920,17.22,34.45,0.02,9.615,9.71,0.7,29.57
921,19.51,39.02,5.095,9.793333333333335,10.15,0.7,11.56
922,15.84,31.67,4.266666666666667,9.405000000000001,10.19,0.7,13.76
923,26.31,52.63,3.275,9.67,10.16,0.7,9.13
924,34.01,68.02,0.02,11.446666666666667,10.35,0.7,5.97
925,26.09,52.18,7.005,13.223333333333333,10.34,0.7,1.73
926,16.44,32.59,13.99,15.0,10.35,0.7,16.68
927,26.38,52.75,14.01,15.0,10.57,0.7,6.96
928,15.91,31.81,14.03,15.0,10.69,0.69,4.95
929,21.205000000000002,42.3325,14.01,15.0,10.487499999999995,0.6975,7.58
930,20.78,41.0,14.01,15.0,10.93,0.7,13.26
931,23.64,47.02,14.02,15.0,10.87,0.7,15.87
932,26.23,52.03,14.02,15.01,10.53,0.7,16.98
933,31.96,63.97,14.01,15.0,10.73,0.7,6.41
934,29.7,59.38,13.12,15.01,10.86,0.7,0.78
935,29.8,59.47,11.48,15.0,10.87,0.7,7.65
936,23.98,47.94,11.48,15.0,10.97,0.7,8.54
937,19.37,38.08,11.5,14.99,11.16,0.7,17.31
938,23.14,45.45,11.47,15.01,11.87,0.7,11.4
939,34.52,69.04,11.49,15.01,12.39,0.7,9.18
940,30.77,61.29,11.47,14.99,12.39,0.7,10.05
941,34.82,69.64,11.49,15.0,12.53,0.7,6.99
942,25.89,51.86,11.48,15.02,12.43,0.7,6.63
943,21.61,43.22,11.47,15.0,12.44,0.7,5.87
944,24.13,48.26,11.47,15.0,12.43,0.7,11.12
945,22.92,45.84,11.48,14.99,12.46,0.7,6.84
946,25.85,51.7,11.48,14.99,12.61,0.7,6.59
947,30.91,62.04,11.47,15.0,12.76,0.7,10.06
948,27.57,55.45,11.49,15.0,12.45,0.7,9.28
949,24.18,48.35,11.48,15.0,12.41,0.7,10.42
950,27.91,55.82,11.47,15.0,12.79,0.7,7.82
951,24.69,49.21,11.47,15.0,10.83,0.7,11.8
952,14.08,28.16,11.47,15.0,7.64,0.7,5.63
953,26.05,52.1,11.48,14.99,7.75,0.7,4.15
954,25.3,50.59,11.48,15.02,7.67,0.7,3.72
955,31.06,62.13,11.48,14.99,8.24,0.7,4.03
956,30.07,60.63,11.47,14.99,8.27,0.7,4.54
957,29.36,58.68,11.47,15.0,8.24,0.7,3.67
958,36.04,72.08,11.46,14.99,9.01,0.7,3.81
959,30.74,61.49,11.48,15.0,10.71,0.7,3.25
960,27.93,55.64,11.49,15.01,11.43,0.7,2.02
961,25.46,50.49,11.48,14.99,11.45,0.7,1.8
962,24.87,49.67,11.46,15.01,11.52,0.7,2.0
963,24.78,49.6,11.46,14.99,11.52,0.7,14.03
964,24.85,49.78,11.51,15.01,11.84,0.7,1.14
965,24.79,49.64,11.47,14.99,11.87,0.7,0.71
966,31.8,63.6,11.48,15.01,12.23,0.7,3.51
967,25.05,50.09,11.48,15.0,12.43,0.7,0.95
968,26.69,53.36,11.49,14.99,12.74,0.7,5.05
969,23.3,46.53,11.5,15.0,11.66,0.7,4.54
970,17.07,34.14,11.47,14.99,11.64,0.7,3.98
971,15.66,31.33,11.48,14.99,14.6,0.7,3.79
972,21.57,43.14,11.47,14.98,61.85,0.69,0.62
973,25.66,51.24,11.49,15.01,79.2,0.7,0.25
974,36.94,73.88,11.48,14.99,50.07,0.72,0.21
975,31.79,63.58,11.48,14.99,19.46,0.71,10.33
976,22.06,44.12,11.49,15.0,20.46,0.71,12.75
977,24.4,48.8,12.72,15.0,22.41,0.71,22.62
978,24.0,48.23,14.04,15.01,23.34,0.71,33.41
979,29.67,59.34,13.99,15.0,20.69,0.72,11.24
980,20.96,41.92,14.0,14.99,19.97,0.71,9.92
981,25.97,51.94,13.99,15.0,20.89,0.71,8.1
982,24.23,48.46,14.0,15.01,21.07,0.71,11.02
983,24.62,49.24,14.01,14.99,18.87,0.71,6.2
984,25.12,50.35,14.02,15.0,17.95,0.71,11.16
985,24.75,49.5,14.0,14.99,17.73,0.71,10.05
986,24.12,48.23,14.0,14.99,17.63,0.71,8.45
987,25.65,51.21,14.0,15.0,17.24,0.71,8.92
988,28.64,57.29,13.99,14.99,16.07,0.71,13.62
989,30.32,60.33,13.99,15.0,15.51,0.71,17.73
990,35.23,70.46,14.03,15.0,15.46,0.71,15.38
991,29.23,58.53,14.01,15.0,14.78,0.71,8.74
992,27.39,54.78,14.01,15.0,14.1,0.7,13.16
993,22.25,44.5,14.0,15.01,13.77,0.71,13.21
994,25.57,51.2,14.0,14.99,14.97,0.71,9.63
995,21.78,43.78,14.0,15.0,19.06,0.71,77.57
996,33.23,66.47,14.01,15.0,11.95,0.71,1.77
997,37.72,75.39,13.97,15.01,12.93,0.71,4.08
998,30.08,60.42,14.01,14.99,12.2,0.71,1.79
999,20.6,41.07,13.97,15.01,12.11,0.71,0.88
1000,23.07,46.14,14.0,14.99,12.26,0.71,2.04
1001,27.69,55.72,14.02,14.99,12.33,0.7,3.9
1002,34.21,68.43,14.01,15.01,11.73,0.71,10.7
1003,37.47,75.24,13.99,15.0,13.18,0.71,28.53
1004,17.84,35.68,13.99,15.01,23.71,0.7,2.35
1005,13.0,26.03,14.01,15.0,19.3,0.7,4.56
1006,9.47,18.99,14.0,15.0,9.98,0.71,1.96
1007,14.11,28.34,13.97,15.0,11.64,0.71,2.44
1008,11.65,23.32,14.01,15.0,16.88,0.71,3.33
1009,16.21,31.95,14.0,15.0,14.95,0.71,3.27
1010,18.51,36.96,14.02,15.01,14.84,0.71,4.37
1011,20.81,41.87,13.67,15.98,14.71,0.71,3.75
1012,17.89,35.37,12.87,18.29,12.81,0.71,4.76
1013,21.46,43.01,13.07,18.79,13.6,0.71,10.57
1014,28.13,56.26,12.99,18.52,13.88,0.71,12.6
1015,20.13,40.26,13.04,18.5,14.5,0.71,17.91
1016,21.902499999999996,43.724999999999994,12.9925,18.525,13.697499999999998,0.71,11.46
1017,23.24,46.50999999999999,13.033333333333333,18.603333333333335,13.99333333333333,0.71,13.693333333333335
1018,24.129999999999995,48.25999999999999,13.015,18.51,14.189999999999994,0.71,15.255
1019,20.13,40.26,13.04,18.5,14.5,0.71,17.91
1020,27.12333333333333,54.38333333333333,13.1,18.4,14.196666666666667,0.72,15.696666666666667
1021,34.11666666666667,68.50666666666666,13.16,18.3,13.893333333333333,0.73,13.483333333333334
1022,41.11,82.63,13.22,18.2,13.59,0.74,11.27
1023,37.01,74.48,13.04,18.25,12.85,0.72,11.15
1024,32.72,65.15,13.06,18.5,12.69,0.71,10.72
1025,20.81,41.62,12.69,18.34,12.82,0.71,8.92
1026,19.15,38.16,12.95,17.71,12.42,0.7,8.68
1027,21.68,43.36,13.01,18.58,12.48,0.72,9.48
1028,38.76,78.05,12.89,16.96,13.46,0.72,10.75
1029,53.29,106.6,13.08,18.22,17.02,0.71,11.74
1030,61.97,123.94,13.01,18.29,16.24,0.73,13.72
1031,54.54,109.61,21.32,25.53,17.44,0.72,15.66
1032,53.9,73.28,20.44,45.25,21.87,0.72,0.79
1033,30.04,43.91,16.71,42.3,23.59,0.71,10.7
1034,21.22,42.44,19.46,37.69,24.3,0.71,0.85
1035,12.16,24.32,19.49,36.3,23.67,0.71,7.33
1036,15.69,31.57,15.46,37.13,25.45,0.72,9.37
1037,27.82,54.47,17.03,32.64,15.24,0.79,8.6
1038,56.5,74.16,22.45,31.41,18.59,1.27,10.87
1039,41.64,65.54,26.16,25.31,27.37,0.99,8.65
1040,17.48,42.0,33.69,28.85,5.81,1.05,11.17
1041,15.66,39.1,39.55,21.98,2.68,0.95,23.17
1042,43.58,82.05,30.95,16.84,7.32,1.03,6.93
1043,31.6,63.62,14.94,23.28,4.55,1.15,8.7
1044,31.31,63.16,12.41,34.02,16.57,0.88,13.44
1045,33.45,66.22,7.6,23.97,7.28,0.85,23.41
1046,10.25,30.79,10.67,15.59,27.28,1.08,12.52
1047,17.67,42.09,11.15,13.2,46.87,1.45,10.41
1048,16.08,39.74,9.95,14.4,66.53,1.35,7.26
1049,14.53,37.36,5.09,38.47,43.82,1.11,10.12
1050,16.25,39.99,6.8,61.17,41.89,0.84,12.83
1051,14.23,36.9,6.57,31.17,21.15,0.57,12.14
1052,8.33,27.85,9.5,42.53,16.34,0.4,14.66
1053,8.35,27.84,6.18,28.9,16.23,0.57,11.21
1054,10.02,30.42,6.98,30.41,18.91,0.67,10.72
1055,11.35,32.46,11.6,41.06,18.27,0.59,17.78
1056,14.0,36.55,4.4,35.27,21.71,0.85,14.84
1057,13.52,35.81,6.85,16.89,22.37,0.66,11.59
1058,16.07,39.72,7.16,16.79,22.59,0.69,10.96
1059,17.87,42.49,8.66,12.6,19.38,0.56,13.86
1060,11.5,32.68,16.04,16.9,21.05,0.54,66.31
